StudentID,attendance,marks,attempts,fees_due,attendance_risk,marks_risk,attempts_risk,fees_risk,dropout_risk
2326-001,80.6,79.8,4,43132,G,G,G,G,G
2326-002,100.0,61.7,4,70512,G,G,G,O,O
2326-003,96.8,72.0,4,79119,G,G,G,O,O
2326-004,96.8,69.4,4,35108,G,G,G,G,G
2326-005,100.0,63.6,3,61552,G,G,G,O,O
2326-006,100.0,68.8,6,98787,G,G,G,R,R
2326-007,71.0,66.5,4,122576,O,G,G,R,R
2326-008,100.0,69.1,2,36921,G,G,G,G,G
2326-009,96.8,54.3,4,41044,G,O,G,G,G
2326-010,100.0,64.8,2,70297,G,G,G,O,O
2326-011,90.3,65.0,4,51870,G,G,G,O,O
2326-012,100.0,59.5,4,91425,G,O,G,R,R
2326-013,93.5,52.0,6,154935,G,O,G,R,R
2326-014,93.5,58.9,4,98222,G,O,G,R,R
2326-015,80.6,53.4,3,79246,G,O,G,O,O
2326-016,80.6,65.1,3,77167,G,G,G,O,O
2326-017,83.9,56.2,6,116529,G,O,G,R,R
2326-018,96.8,57.6,5,129274,G,O,G,R,R
2326-019,71.0,62.1,4,128428,O,G,G,R,R
2326-020,100.0,60.6,2,105574,G,G,G,R,R
2326-021,61.3,62.8,3,151981,R,G,G,R,R
2326-022,93.5,57.9,5,158778,G,O,G,R,R
2326-023,96.8,57.2,5,152397,G,O,G,R,R
2326-024,100.0,72.3,3,88986,G,G,G,R,R
2326-025,93.5,63.8,3,114257,G,G,G,R,R
2326-026,74.2,53.9,4,133489,O,O,G,R,R
2326-027,90.3,61.9,3,75589,G,G,G,O,O
2326-028,93.5,60.9,3,134486,G,G,G,R,R
2326-029,100.0,65.0,3,92524,G,G,G,R,R
2326-030,90.3,61.3,6,61850,G,G,G,O,O
2326-031,87.1,57.3,2,85306,G,O,G,R,R
2326-032,80.6,72.9,6,125465,G,G,G,R,R
2326-033,90.3,71.6,3,45903,G,G,G,G,G
2326-034,93.5,73.6,2,34759,G,G,G,G,G
2326-035,54.8,70.9,5,62940,R,G,G,O,R
2326-036,83.9,66.5,2,99486,G,G,G,R,R
2326-037,90.3,66.4,2,49073,G,G,G,G,G
2326-038,93.5,61.1,4,119573,G,G,G,R,R
2326-039,58.1,72.2,5,31508,R,G,G,G,R
2326-040,100.0,59.1,4,90749,G,O,G,R,R
2326-041,93.5,60.3,2,73996,G,G,G,O,O
2326-042,64.5,56.8,3,77166,R,O,G,O,R
2326-043,74.2,66.8,2,62800,O,G,G,O,O
2326-044,80.6,71.4,2,83757,G,G,G,R,R
2326-045,90.3,57.2,3,69572,G,O,G,O,O
2326-046,71.0,56.2,4,68585,O,O,G,O,O
2326-047,96.8,70.1,2,113243,G,G,G,R,R
2326-048,67.7,51.5,3,78861,O,O,G,O,O
2326-049,61.3,61.4,4,52222,R,G,G,O,R
2326-050,54.8,53.1,4,79834,R,O,G,O,R
2326-051,90.3,56.0,2,50421,G,O,G,O,O
2326-052,90.3,53.9,4,139902,G,O,G,R,R
2326-053,74.2,59.9,4,133209,O,O,G,R,R
2326-054,64.5,61.9,5,87121,R,G,G,R,R
2326-055,61.3,67.4,3,91035,R,G,G,R,R
2326-056,83.9,53.6,5,56001,G,O,G,O,O
2326-057,100.0,52.4,3,51084,G,O,G,O,O
2326-058,93.5,63.8,4,42090,G,G,G,G,G
2326-059,100.0,59.5,4,115018,G,O,G,R,R
